Gene Name,Gene Symbol,Interacting TFs,Count of Interacting TFs
phosphoglycerate mutase 1,PGAM1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, PHF8, SMARCB1, KDM5B, BACH1, CBX3, CREB1, TBP, ELF1, TAL1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",25
phosphoglycerate mutase 2,PGAM2,"EP300, GATA1, TAL1",3
phosphoglycerate kinase 1,PGK1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, SMARCB1, PHF8, BACH1, KDM5B, CBX3, CREB1, TBP, ELF1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",24
phosphoglycerate kinase 2,PGK2,,0
phosphoglucomutase 1,PGM1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, SMARCB1, PHF8, BACH1, KDM5B, CBX3, CREB1, TBP, ELF1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",24
pyruvate kinase L/R,PKLR,,0
pyruvate kinase M1/2,PKM,,0
phosphoglucomutase 2,PGM2,,0
acyl-CoA synthetase short chain family member 2,ACSS2,"EP300, GATA1, TAL1",3
glucose-6-phosphatase catalytic subunit 2,G6PC2,,0
bisphosphoglycerate mutase,BPGM,,0
triosephosphate isomerase 1,TPI1,"RCOR1, HDAC2, FOS, GATA1, eGFP-HDAC8, MAFK, CTCF, SMARCB1, PHF8, KDM5A, KDM5B, CHD7, BACH1, CBX3, SUZ12, CREB1, TBP, ELF1, POLR2A, MXI1, BHLHE40, MYB, TCF7L2, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",31
hexokinase domain containing 1,HKDC1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, SMARCB1, PHF8, BACH1, KDM5B, CBX3, CREB1, TBP, ELF1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",24
ADP dependent glucokinase,ADPGK,"EP300, GATA1, TAL1",3
acyl-CoA synthetase short chain family member 1,ACSS1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, PHF8, SMARCB1, KDM5B, BACH1, CBX3, CREB1, TBP, ELF1, TAL1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",25
fructose-bisphosphatase 2,FBP2,,0
lactate dehydrogenase A like 6B,LDHAL6B,"EP300, GATA1, TAL1",3
glucose-6-phosphatase catalytic subunit 3,G6PC3,,0
multiple inositol-polyphosphate phosphatase 1,MINPP1,"HDAC2, FOS, GATA1, eGFP-HDAC8, CTCF, SMARCB1, PHF8, BACH1, KDM5B, CBX3, CREB1, TBP, ELF1, POLR2A, MXI1, BHLHE40, EZH2, CTBP2, CTCFL, POLR2AphosphoS2, RAD21, EP300, CHD1, MYC",24
